Player,Team_Name_Abbrev,Pos,Team_Name_Full,Team_Name_Mascot
Travis Kelce,KAN,TE,Kansas City Chiefs,Chiefs
Marquise Brown,BAL,WR,Baltimore Ravens,Ravens
Brandin Cooks,HOU,WR,Houston Texans,Texans
Amon-Ra St. Brown,DET,wr,Detroit Lions,Lions
Michael Pittman Jr.,IND,WR,Indianapolis Colts,Colts
Jakobi Meyers,NWE,WR,New England Patriots,Patriots
Cole Beasley,BUF,wr,Buffalo Bills,Bills
Ja'Marr Chase,CIN,WR,Cincinnati Bengals,Bengals
Darnell Mooney,CHI,WR,Chicago Bears,Bears
CeeDee Lamb,DAL,WR,Dallas Cowboys,Cowboys
Dalton Schultz,DAL,TE,Dallas Cowboys,Cowboys
Christian Kirk,ARI,WR,Arizona Cardinals,Cardinals
Terry McLaurin,WAS,WR,Washington Commanders,Commanders
Deebo Samuel,SFO,WR,San Francisco 49ers,49ers
Mike Williams,LAC,WR,Los Angeles Chargers,Chargers
D.K. Metcalf,SEA,WR,Seattle Seahawks,Seahawks
Zach Ertz,2TM,,key does not exist --> 2TM,2TM
Mike Evans,TAM,WR,Tampa Bay Buccaneers,Buccaneers
Najee Harris,PIT,RB,Pittsburgh Steelers,Steelers
Tee Higgins,CIN,WR,Cincinnati Bengals,Bengals
Mike Gesicki,MIA,te,Miami Dolphins,Dolphins
Marvin Jones,JAX,WR,Jacksonville Jaguars,Jaguars
Tyler Lockett,SEA,WR,Seattle Seahawks,Seahawks
George Kittle,SFO,TE,San Francisco 49ers,49ers
Austin Ekeler,LAC,RB,Los Angeles Chargers,Chargers
Leonard Fournette,TAM,RB,Tampa Bay Buccaneers,Buccaneers
Amari Cooper,DAL,WR,Dallas Cowboys,Cowboys
Noah Fant,DEN,TE,Denver Broncos,Broncos
